,obj_1_x,obj_1_y,obj_2_x,obj_2_y,nose_x,nose_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,head_x,head_y,neck_x,neck_y,body_x,body_y,tail_1_x,tail_1_y,tail_2_x,tail_2_y,tail_3_x,tail_3_y,label
35,214.40869140625,148.59657287597656,493.2435607910156,149.61892700195312,220.88157653808594,159.81396484375,486.2862854003906,157.01353454589844,222.30526733398438,157.68409729003906,222.38706970214844,153.45538330078125,213.09671020507812,150.46995544433594,208.56712341308594,143.91766357421875,223.03854370117188,153.5464324951172,200.4764404296875,137.17523193359375,224.1375274658203,159.8102569580078,0
36,214.4944610595703,148.54698181152344,493.21685791015625,149.78207397460938,220.9584503173828,159.90736389160156,478.6022033691406,156.64466857910156,222.29974365234375,157.6885223388672,222.393798828125,153.4849853515625,213.1285858154297,150.4534912109375,208.6541290283203,143.92324829101562,222.9702606201172,153.62380981445312,200.51998901367188,137.20472717285156,224.09959411621094,159.88729858398438,0
37,214.48715209960938,148.57554626464844,493.2838439941406,149.68002319335938,221.03753662109375,159.88687133789062,486.2464904785156,157.0197296142578,222.40542602539062,157.75054931640625,222.5126495361328,153.46397399902344,213.14129638671875,150.4913787841797,208.63162231445312,143.91506958007812,223.02403259277344,153.6204071044922,200.48562622070312,137.1970672607422,224.18896484375,159.82383728027344,0
38,214.6634521484375,148.52052307128906,493.26104736328125,149.70724487304688,221.12643432617188,160.06723022460938,486.292236328125,157.01980590820312,222.32904052734375,157.73300170898438,222.62942504882812,153.46299743652344,213.1995086669922,150.41680908203125,208.77403259277344,143.86074829101562,222.96896362304688,153.56924438476562,200.4196014404297,137.3170928955078,224.08798217773438,159.9141082763672,0
39,214.62413024902344,148.64340209960938,493.2564392089844,149.6813201904297,221.0093536376953,159.87815856933594,486.3180236816406,157.01014709472656,222.34097290039062,157.72976684570312,222.63861083984375,153.4477996826172,213.1842803955078,150.46719360351562,208.6999969482422,143.9467315673828,222.9235076904297,153.47042846679688,200.43487548828125,137.2211456298828,224.0582733154297,159.78717041015625,0
40,214.67431640625,148.6329345703125,493.26275634765625,149.7457275390625,221.00762939453125,159.87448120117188,478.5867614746094,156.797607421875,206.7479248046875,157.64378356933594,222.65158081054688,153.4462432861328,213.15589904785156,150.49069213867188,208.73538208007812,143.9297332763672,222.94540405273438,153.4596710205078,200.4011688232422,137.256103515625,224.0540008544922,159.7952880859375,0
41,214.5946502685547,148.59521484375,493.2012023925781,149.89569091796875,220.9512176513672,159.8792266845703,478.5438232421875,156.7085723876953,206.71896362304688,157.6827392578125,222.56634521484375,153.4414520263672,213.16961669921875,150.50656127929688,208.6822509765625,143.87193298339844,222.95205688476562,153.50302124023438,200.40362548828125,137.2497100830078,224.05723571777344,159.77767944335938,0
42,214.47581481933594,148.6082305908203,493.3915710449219,149.6793212890625,220.983642578125,159.87515258789062,486.3921813964844,157.00732421875,222.32423400878906,157.75279235839844,222.59922790527344,153.466796875,213.1494903564453,150.51229858398438,208.6480255126953,143.83482360839844,222.95504760742188,153.51632690429688,200.38206481933594,137.26678466796875,224.03668212890625,159.79495239257812,0
43,214.59597778320312,148.56053161621094,493.36004638671875,149.66510009765625,221.01870727539062,159.9189453125,486.41162109375,157.01071166992188,222.32447814941406,157.7340545654297,222.63296508789062,153.45440673828125,213.20213317871094,150.47409057617188,208.68333435058594,143.91481018066406,222.92892456054688,153.50210571289062,200.44595336914062,137.25376892089844,224.0233154296875,159.8455352783203,0
44,214.37020874023438,148.62155151367188,493.4404602050781,149.6064453125,220.883544921875,159.7975616455078,486.3375244140625,157.0269775390625,222.29159545898438,157.71563720703125,222.52015686035156,153.4850311279297,213.2090606689453,150.5264129638672,208.5836944580078,143.82763671875,222.9499053955078,153.49493408203125,200.41143798828125,137.2992401123047,224.097900390625,159.7579803466797,0
45,214.55186462402344,148.77557373046875,493.24725341796875,149.57334899902344,220.80311584472656,159.6569366455078,486.2811279296875,157.01292419433594,222.3179931640625,157.7010498046875,222.6311798095703,153.5240478515625,213.21624755859375,150.5777587890625,208.7647705078125,143.90447998046875,222.87599182128906,153.3568878173828,200.30642700195312,137.26321411132812,224.03741455078125,159.6563720703125,0
46,214.4878387451172,148.5977783203125,493.2820129394531,149.6259765625,220.878662109375,159.8616485595703,486.3031921386719,157.03182983398438,222.20791625976562,157.69442749023438,222.5641632080078,153.4473876953125,213.15615844726562,150.47702026367188,208.6729278564453,143.7933349609375,222.82559204101562,153.5461883544922,200.36013793945312,137.34060668945312,223.95127868652344,159.87600708007812,0
47,214.4644012451172,148.6060791015625,493.2139892578125,149.62806701660156,220.8986053466797,159.79708862304688,486.2848815917969,157.07177734375,206.67823791503906,157.7255401611328,222.614501953125,153.45208740234375,213.1562042236328,150.48617553710938,208.68641662597656,143.77928161621094,222.85093688964844,153.47918701171875,200.3695526123047,137.3089141845703,224.0005340576172,159.7736053466797,0
48,214.42990112304688,148.65594482421875,493.32781982421875,149.48240661621094,220.8807830810547,159.70570373535156,486.23907470703125,157.03839111328125,222.33367919921875,157.71871948242188,222.53627014160156,153.43267822265625,213.1544647216797,150.558349609375,208.6295928955078,143.8878936767578,222.89703369140625,153.45196533203125,200.41119384765625,137.254638671875,224.0520477294922,159.67962646484375,0
49,214.57557678222656,148.5489501953125,493.3741149902344,149.4188995361328,220.98031616210938,159.9409942626953,486.2682800292969,157.04428100585938,222.25962829589844,157.69229125976562,222.56251525878906,153.4980010986328,213.145751953125,150.4470672607422,208.77040100097656,143.84555053710938,222.8943328857422,153.5811309814453,200.44046020507812,137.3260955810547,224.01480102539062,159.88475036621094,0
50,214.5444793701172,148.59381103515625,493.4042663574219,149.4174041748047,220.96649169921875,159.85096740722656,486.2770690917969,157.02955627441406,222.30601501464844,157.69100952148438,222.57275390625,153.4756622314453,213.1702117919922,150.47332763671875,208.7191162109375,143.8197021484375,222.9259490966797,153.5352783203125,200.40846252441406,137.33966064453125,224.08656311035156,159.80613708496094,0
51,214.5587615966797,148.7117156982422,493.5005187988281,149.39268493652344,220.90541076660156,159.74636840820312,486.3352966308594,157.01881408691406,222.34019470214844,157.69537353515625,222.6138916015625,153.47413635253906,213.15248107910156,150.56295776367188,208.7105712890625,143.86587524414062,222.85755920410156,153.4490203857422,200.39141845703125,137.30552673339844,224.02340698242188,159.7147674560547,0
52,214.5707550048828,148.68446350097656,493.33905029296875,149.40293884277344,220.8561553955078,159.8080291748047,486.3475036621094,157.0201416015625,206.7307891845703,157.7503204345703,222.5703887939453,153.42672729492188,213.0927734375,150.49728393554688,208.71240234375,143.85060119628906,222.91969299316406,153.49343872070312,200.4414825439453,137.28854370117188,224.0227508544922,159.72283935546875,0
53,214.6155548095703,148.60751342773438,493.31927490234375,149.39076232910156,220.97348022460938,159.85665893554688,486.3748474121094,156.99288940429688,206.72271728515625,157.73324584960938,222.62722778320312,153.4223175048828,213.1044464111328,150.496337890625,208.71751403808594,143.87049865722656,222.93312072753906,153.5322265625,200.5120086669922,137.27243041992188,224.05104064941406,159.74847412109375,0
54,214.47813415527344,148.61183166503906,493.33013916015625,149.4291229248047,220.89840698242188,159.89292907714844,486.3749694824219,156.98585510253906,222.3474884033203,157.6920166015625,222.48606872558594,153.46304321289062,213.08815002441406,150.5259552001953,208.6232452392578,143.84326171875,223.00576782226562,153.60537719726562,200.47763061523438,137.25650024414062,224.1411895751953,159.7856903076172,0
55,214.5490264892578,148.61685180664062,493.3442687988281,149.47476196289062,220.96434020996094,159.8687744140625,486.3736267089844,157.02749633789062,222.3566436767578,157.70091247558594,222.57395935058594,153.4814910888672,213.10678100585938,150.5047607421875,208.69406127929688,143.8662567138672,220.2435760498047,134.3959503173828,200.45033264160156,137.28517150878906,224.09291076660156,159.7897186279297,0
56,214.5294647216797,148.6499786376953,493.32098388671875,149.53564453125,220.94615173339844,159.8802032470703,486.3838195800781,157.05078125,222.3629608154297,157.67977905273438,222.57290649414062,153.45303344726562,213.10726928710938,150.52333068847656,208.6757049560547,143.8519287109375,222.9666748046875,153.54861450195312,200.40419006347656,137.2906951904297,224.1092987060547,159.7700653076172,0
57,214.59568786621094,148.7383575439453,493.3375549316406,149.50650024414062,220.9199981689453,159.7584686279297,486.383056640625,157.05001831054688,206.7714385986328,157.6902618408203,222.68023681640625,153.45135498046875,213.1226043701172,150.55288696289062,208.6590576171875,143.90280151367188,222.88986206054688,153.46304321289062,200.4052276611328,137.28892517089844,224.05374145507812,159.67001342773438,0
58,214.57469177246094,148.5806121826172,493.36505126953125,149.539306640625,220.96157836914062,159.93882751464844,486.4391174316406,157.0657501220703,222.3296356201172,157.6519317626953,222.55819702148438,153.4427490234375,213.12062072753906,150.46954345703125,208.69699096679688,143.82440185546875,222.92904663085938,153.6104736328125,200.46485900878906,137.32859802246094,224.08493041992188,159.85914611816406,0
59,214.4613037109375,148.53367614746094,493.38079833984375,149.4804229736328,220.9291229248047,159.94102478027344,486.3611755371094,157.06922912597656,222.3167724609375,157.6725616455078,222.48326110839844,153.3869171142578,213.1287841796875,150.48788452148438,208.6087188720703,143.8391571044922,222.96942138671875,153.6429443359375,200.3590545654297,137.33091735839844,224.07479858398438,159.8717803955078,0
60,214.4783477783203,148.6193389892578,493.3150634765625,149.5369110107422,220.8522186279297,159.82357788085938,486.346435546875,157.12889099121094,206.76266479492188,157.73228454589844,222.55482482910156,153.42745971679688,213.1804656982422,150.51881408691406,208.60861206054688,143.83213806152344,222.99537658691406,153.51974487304688,200.37997436523438,137.29273986816406,224.08506774902344,159.75897216796875,0
61,214.44625854492188,148.62051391601562,493.2676086425781,149.5332794189453,220.82260131835938,159.7912139892578,486.3773498535156,157.12843322753906,206.7361602783203,157.73416137695312,222.5151824951172,153.43292236328125,213.16964721679688,150.528076171875,208.56307983398438,143.86553955078125,222.99456787109375,153.51266479492188,200.37197875976562,137.252197265625,224.04872131347656,159.71905517578125,0
62,214.40538024902344,148.6245880126953,493.2568054199219,149.55990600585938,220.84719848632812,159.76861572265625,486.4024353027344,157.0975341796875,222.41700744628906,157.6999969482422,222.52857971191406,153.42567443847656,213.1807861328125,150.51473999023438,208.58787536621094,143.82347106933594,222.97073364257812,153.52720642089844,200.3616485595703,137.27407836914062,224.1036376953125,159.71966552734375,0
63,214.5114288330078,148.60308837890625,493.1020202636719,149.61167907714844,220.8824462890625,159.85037231445312,486.3614196777344,157.09593200683594,222.3445281982422,157.68753051757812,222.54501342773438,153.4861602783203,213.17678833007812,150.52056884765625,208.5966033935547,143.80538940429688,222.94618225097656,153.5367889404297,200.42706298828125,137.2769012451172,224.0249786376953,159.7563934326172,0
64,214.52755737304688,148.59780883789062,493.1305847167969,149.68649291992188,221.02243041992188,159.98780822753906,486.38714599609375,157.09259033203125,222.29364013671875,157.67333984375,222.56378173828125,153.4842987060547,213.16627502441406,150.478271484375,208.59967041015625,143.8806610107422,220.23077392578125,134.3584442138672,200.5186004638672,137.23965454101562,224.03111267089844,159.8968963623047,0
65,214.59678649902344,148.47647094726562,493.15576171875,149.83673095703125,221.0850067138672,160.15367126464844,486.4003601074219,157.17636108398438,222.2525177001953,157.66262817382812,222.50906372070312,153.43667602539062,213.1676788330078,150.38816833496094,208.65304565429688,143.82421875,220.2079620361328,134.34500122070312,200.5283203125,137.2897186279297,224.04901123046875,160.04544067382812,0
66,214.54933166503906,148.61813354492188,493.0959777832031,149.690185546875,221.0611114501953,159.98423767089844,486.39581298828125,157.10733032226562,222.2669677734375,157.66104125976562,222.59266662597656,153.46414184570312,213.1499481201172,150.4464111328125,208.567626953125,143.95108032226562,220.21592712402344,134.29168701171875,200.54312133789062,137.17068481445312,223.9745330810547,159.9368896484375,0
67,214.68678283691406,148.74270629882812,493.066650390625,149.6121063232422,221.00457763671875,159.8912811279297,486.3660583496094,157.06866455078125,206.67601013183594,157.73028564453125,222.72958374023438,153.48992919921875,213.1909942626953,150.49879455566406,208.70176696777344,144.00039672851562,222.86630249023438,153.4353790283203,200.54408264160156,137.16946411132812,223.9738311767578,159.8267822265625,0
68,214.64682006835938,148.7561492919922,493.072265625,149.5657196044922,220.94619750976562,159.87176513671875,486.3817138671875,157.08514404296875,222.31842041015625,157.66629028320312,222.67935180664062,153.50494384765625,213.1298065185547,150.52243041992188,208.54864501953125,143.96365356445312,222.85757446289062,153.45962524414062,200.55331420898438,137.18502807617188,223.92137145996094,159.86749267578125,0
69,214.6945037841797,148.63658142089844,493.1300048828125,149.54296875,221.00900268554688,159.94740295410156,486.42218017578125,157.11312866210938,222.3056640625,157.6730499267578,222.59994506835938,153.48828125,213.16294860839844,150.4524688720703,208.5982208251953,143.96914672851562,222.90811157226562,153.52569580078125,200.5213165283203,137.22901916503906,223.97650146484375,159.94439697265625,0
70,214.6580352783203,148.6273193359375,493.1969909667969,149.70645141601562,221.11973571777344,160.0132293701172,486.4776306152344,157.1527557373047,222.3134765625,157.7097625732422,222.68222045898438,153.47988891601562,213.1749267578125,150.45823669433594,208.6067352294922,143.9512939453125,222.91685485839844,153.53292846679688,200.5181884765625,137.20657348632812,224.00624084472656,160.0019073486328,0
71,214.63394165039062,148.6260986328125,493.1584167480469,149.62939453125,221.07760620117188,159.9700164794922,486.4328308105469,157.16427612304688,222.31805419921875,157.7204132080078,222.6374969482422,153.449462890625,213.13299560546875,150.48899841308594,208.66049194335938,143.95687866210938,222.92648315429688,153.54708862304688,200.40194702148438,137.19956970214844,224.0288848876953,159.91468811035156,0
72,214.5369110107422,148.6782684326172,493.2097473144531,149.64645385742188,221.12364196777344,159.95199584960938,486.45281982421875,157.13961791992188,222.37246704101562,157.72975158691406,222.63136291503906,153.47303771972656,213.09385681152344,150.54212951660156,208.61558532714844,144.00588989257812,222.98837280273438,153.59912109375,200.41314697265625,137.11180114746094,224.179931640625,159.88185119628906,0
73,214.46463012695312,148.67591857910156,493.18426513671875,149.62403869628906,221.06459045410156,159.90225219726562,486.4594421386719,157.1558380126953,206.6986541748047,157.7557830810547,222.54039001464844,153.45018005371094,213.08628845214844,150.52365112304688,208.65643310546875,143.9736785888672,222.99099731445312,153.61407470703125,200.34573364257812,137.14547729492188,224.16294860839844,159.86570739746094,0
74,214.47193908691406,148.61158752441406,493.2689514160156,149.5085906982422,221.0901336669922,160.01817321777344,486.44580078125,157.12989807128906,222.24095153808594,157.7223663330078,222.51161193847656,153.4534149169922,213.04957580566406,150.5170135498047,208.60580444335938,143.9099884033203,222.99111938476562,153.67794799804688,200.38278198242188,137.21859741210938,224.1354522705078,159.9423065185547,0
75,214.5357666015625,148.73867797851562,493.2552795410156,149.6002655029297,220.92860412597656,159.77772521972656,486.4498596191406,157.16310119628906,222.3019561767578,157.6702880859375,222.558349609375,153.46688842773438,213.0550537109375,150.55564880371094,208.6959991455078,143.935302734375,222.929931640625,153.5140380859375,200.37367248535156,137.19674682617188,224.08074951171875,159.7301788330078,0
